# Model run configuration.
# Edit values on the assignment lines. Comments describe definition, suggested range,
# default value used here, and units where applicable.

# =============================================================================
# Input/output files
# =============================================================================

# Definition: OLF model output file read by the sediment/SSC script.
# Range/type: existing file path string.
# Default: "F:/PhD codes/PhD_code/olf/SNW_V4o.olf.dat".
# Unit: none.
olf_path = 'Example/SNW_V4o_example_5step_highQ.olf.dat'
# Unit: dimensionless.
sp_exp = 3

# Definition: channel erodibility or channel sediment coefficient.
# Range/type: >= 0, commonly 0-1 after calibration.
# Default: 0.01.
# Unit: model coefficient.
K_ch = 0.01


# =============================================================================
# SDR / routing parameters
# =============================================================================

# Definition: SDR scaling parameter controlling overall sediment delivery ratio magnitude.
# Range/type: positive float, commonly 0-10 after calibration.
# Default: 1.0.
# Unit: dimensionless.
a = 1.0

# Definition: SDR curve-shape parameter controlling nonlinearity of delivery.
# Range/type: positive float, commonly 0.1-5.
# Default: 0.9.
# Unit: dimensionless.
b = 0.9

# Definition: fraction of undelivered hillslope sediment retained/carrying over between days.
# Range/type: 0-1; 0 removes retained mass, 1 keeps all retained mass.
# Default: 0.5.
# Unit: dimensionless fraction.
hillslope_carry_decay = 0.5

# Definition: fraction of delivered hillslope sediment exported into the channel routing step.
# Range/type: 0-1.
# Default: 0.35.
# Unit: dimensionless fraction.
channel_export_frac = 0.35

# Definition: use post-routing river concentration field for station SSC calculation.
# Range/type: True or False.
# Default: True.
# Unit: none.
use_post_routing_conc = True

# Definition: fraction of a day assigned to within-day sediment production timing.
# Range/type: 0-1.
# Default: 0.0.
# Unit: day fraction.
phi_produc_time_frac = 0.0

# Definition: small velocity tolerance used to avoid division by zero or near-zero motion.
# Range/type: > 0, commonly 1.0e-12 to 1.0e-6.
# Default: 1.0e-9.
# Unit: m/s if applied to velocity terms.
eps_v = 1.0e-9


# =============================================================================
# Flow and SSC parameters
# =============================================================================

# Definition: initial/background river concentration used to initialize river sediment storage.
# Range/type: >= 0.
# Default: 30.0.
# Unit: mg/L.
conc0_global = 30.0

# Definition: discharge threshold above which resuspension starts contributing to SSC.
# Range/type: >= 0.
# Default: 20000.0 for the current station calibration.
# Unit: m3/day.
Qcrit_m3_day = 10000

# Definition: minimum station discharge used to avoid unstable concentration division.
# Range/type: > 0, usually very small.
# Default: 1.0e-7.
# Unit: m3/day.
Qmin_station_m3_day = 1.0e-7

# Definition: coefficient for resuspension SSC component above Qcrit_m3_day.
# Range/type: >= 0, calibration parameter.
# Default: 0.005 for the current station calibration.
# Unit: mg/L per (m3/day)^resus_b.
resus_k_mgL = 0.005

# Definition: exponent for the resuspension response to excess discharge.
# Range/type: >= 0, commonly 0.5-2.
# Default: 1.0.
# Unit: dimensionless.
resus_b = 1.0

# Definition: constant base SSC component added when use_base_conc is True.
# Range/type: >= 0.
# Default: 8.0 for the current observed SSC calibration target.
# Unit: mg/L.
C_base_mgL = 8.0

# Definition: upper cap on the resuspension SSC component.
# Range/type: >= 0.
# Default: 25.0 for a mild resuspension cap.
# Unit: mg/L.
C_resus_cap_mgL = 25.0


# =============================================================================
# Station location
# =============================================================================

# Definition: station x-coordinate used to select channel mesh cells within station_r.
# Range/type: must match mesh coordinate system, usually UTM easting.
# Default: 491544.165.
# Unit: m.
station_xy_x = 482247.665

# Definition: station y-coordinate used to select channel mesh cells within station_r.
# Range/type: must match mesh coordinate system, usually UTM northing.
# Default: 5016106.051.
# Unit: m.
station_xy_y = 5014782.978

# Definition: search radius around station_xy for selecting station channel cells.
# Range/type: > 0; smaller radius selects fewer cells, larger radius aggregates more channel cells.
# Default: 200.0.
# Unit: m.
station_r = 200.0


# =============================================================================
# Channel mask settings
# =============================================================================

# Definition: minimum water depth for treating a mesh cell as active water in depth-based mask.
# Range/type: >= 0; common values 1.0e-6 to 1.0e-3.
# Default: 0.000001.
# Unit: m.
depth_mask_threshold = 0.000001

# Definition: maximum distance used when mapping CHAN geometry to mesh centroids.
# Range/type: > 0; should be comparable to mesh resolution/channel spacing.
# Default: 500.0.
# Unit: m.
chan_map_dist_m = 500.0

# Definition: allow dynamic channel mask expansion using neighboring wet cells over time.
# Range/type: True or False.
# Default: True; allows station cells to change with wet neighbors.
# Unit: none.
use_dynamic_channel_mask = True

# Definition: depth threshold used when adding dynamic neighboring channel cells.
# Range/type: >= 0.
# Default: 0.001.
# Unit: m.
channel_neighbor_depth_threshold = 0.001

# Definition: number of neighbor rings to search around fixed channel cells.
# Range/type: integer >= 0.
# Default: 1.
# Unit: mesh-neighbor rings.
channel_neighbor_rings = 1

# Definition: depth field source used for dynamic neighbor selection.
# Range/type: string, commonly "current" or another code-supported option.
# Default: "current".
# Unit: none.
channel_neighbor_depth_source = "current"


# =============================================================================
# Q-peak settings
# =============================================================================

# Definition: method used to estimate q/Q peak diagnostics.
# Range/type: string supported by code, currently "manning" is expected.
# Default: "manning".
# Unit: none.
qpeak_method = "manning"

# Definition: Manning roughness coefficient used by qpeak_method = "manning".
# Range/type: > 0; natural channels commonly 0.02-0.10.
# Default: 0.05.
# Unit: s/m^(1/3).
manning_n = 0.05

# Definition: multiplier applied to Manning qpeak estimate.
# Range/type: >= 0, calibration multiplier.
# Default: 1.0.
# Unit: dimensionless.
qpeak_manning_factor = 1.0


# =============================================================================
# SSC component switches
# =============================================================================

# Definition: include C_base_mgL as a constant base concentration component.
# Range/type: True or False.
# Default: True.
# Unit: none.
use_base_conc = True

# Definition: include discharge-driven resuspension component.
# Range/type: True or False.
# Default: True for the current station calibration; uses a mild cap to avoid sharp jumps.
# Unit: none.
use_resuspension = True

# Definition: include MUSLE/event sediment concentration component.
# Range/type: True or False.
# Default: True.
# Unit: none.
use_musle_event = True

# Definition: weighting factor applied to the event/MUSLE SSC component.
# Range/type: >= 0; commonly 0-1, larger if intentionally amplified.
# Default: 0.08 for the current observed SSC calibration target.
# Unit: dimensionless multiplier.
musle_ssc_weight = 0.08

# Definition: cap/saturate event concentration before applying musle_ssc_weight.
# Range/type: True or False.
# Default: True.
# Unit: none.
use_event_saturation = True

# Definition: concentration cap used by event saturation.
# Range/type: >= 0.
# Default: 120.0 for the current observed SSC calibration target.
# Unit: mg/L.
event_saturation_cap_mgL = 120.0

# Definition: saturation curve exponent; larger values make the cap sharper.
# Range/type: > 0, commonly 0.5-5.
# Default: 2.0 for the current observed SSC calibration target.
# Unit: dimensionless.
event_saturation_gamma = 2.0


# =============================================================================
# Nutrient parameters
# =============================================================================

# Definition: nitrogen content associated with eroded sediment mass.
# Range/type: >= 0.
# Default: 1.0.
# Unit: kg N per metric ton sediment.
soil_n_conc_kg_per_ton = 1.0

# Definition: phosphorus content associated with eroded sediment mass.
# Range/type: >= 0.
# Default: 0.2.
# Unit: kg P per metric ton sediment.
soil_p_conc_kg_per_ton = 0.2

# Definition: enrichment ratio coefficient/intercept.
# Range/type: >= 0.
# Default: 1.0.
# Unit: dimensionless.
er_a = 1.0

# Definition: enrichment ratio exponent/slope.
# Range/type: >= 0.
# Default: 0.2.
# Unit: dimensionless.
er_b = 0.2

# Definition: minimum allowed enrichment ratio.
# Range/type: >= 0 and <= er_max.
# Default: 0.1.
# Unit: dimensionless.
er_min = 0.1

# Definition: maximum allowed enrichment ratio.
# Range/type: >= er_min.
# Default: 5.0.
# Unit: dimensionless.
er_max = 5.0

# Definition: small sediment-mass tolerance used in nutrient calculations.
# Range/type: > 0.
# Default: 1.0e-12.
# Unit: t/day.
sed_eps_t_day = 1.0e-12

# Definition: conversion factor for nitrogen exchange concentration to kg/m3.
# Range/type: > 0.
# Default: 1.0.
# Unit: kg/m3 per source unit.
n_exchange_to_kg_per_m3 = 1.0

# Definition: conversion factor for specified phosphorus concentration to kg/m3.
# Range/type: > 0.
# Default: 1.0.
# Unit: kg/m3 per source unit.
p_specified_to_kg_per_m3 = 1.0

# Definition: convergence tolerance used by nutrient/iterative solver logic.
# Range/type: > 0, commonly 1.0e-6 to 1.0e-2.
# Default: 1.0e-3.
# Unit: model tolerance.
converce_difference = 5.0e-3

# Definition: maximum iterations used by the sediment routing fixed-point solver.
# Range/type: integer >= 1.
# Default: 500.
# Unit: iteration count.
routing_max_iter = 500
